standard distance,real distance
44.0,21.0
44.0,20.0
44.0,18.0
44.0,17.0
44.0,18.0
44.0,22.0
44.0,21.0
44.0,19.0
44.0,18.0
44.0,19.0
44.0,22.0
44.0,18.0
44.0,22.0
44.0,62.0
44.0,19.0
44.0,19.0
44.0,16.0
44.0,17.0
44.0,20.0
44.0,22.0
44.0,21.0
44.0,31.0
44.0,26.0
44.0,25.0
44.0,26.0
44.0,28.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,14.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,18.0
44.0,18.0
44.0,23.0
44.0,17.0
44.0,9.0
44.0,10.0
44.0,36.0
44.0,37.0
44.0,33.0
44.0,23.0
44.0,17.0
44.0,79.0
44.0,19.0
44.0,25.0
44.0,31.0
44.0,31.0
44.0,25.0
44.0,26.0
44.0,34.0
44.0,33.0
44.0,27.0
44.0,25.0
44.0,25.0
44.0,24.0
44.0,25.0
44.0,27.0
44.0,27.0
44.0,22.0
44.0,23.0
44.0,27.0
44.0,23.0
44.0,25.0
44.0,18.0
44.0,23.0
44.0,20.0
44.0,21.0
44.0,21.0
44.0,20.0
44.0,21.0
44.0,22.0
44.0,18.0
44.0,18.0
44.0,20.0
44.0,18.0
44.0,20.0
44.0,19.0
44.0,19.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,19.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,10.0
44.0,24.0
44.0,21.0
44.0,26.0
44.0,20.0
44.0,20.0
44.0,43.0
44.0,11.0
44.0,6.0
44.0,6.0
44.0,22.0
44.0,16.0
44.0,17.0
44.0,19.0
44.0,18.0
44.0,17.0
44.0,21.0
44.0,19.0
44.0,20.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,20.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,20.0
44.0,21.0
44.0,31.0
44.0,31.0
44.0,26.0
44.0,17.0
44.0,28.0
44.0,28.0
44.0,28.0
44.0,26.0
44.0,26.0
44.0,37.0
44.0,37.0
44.0,28.0
44.0,7.0
44.0,9.0
44.0,19.0
44.0,20.0
